/home/ubuntu/anaconda3/envs/nestedfp/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 11-09 11:00:46 [__init__.py:239] Automatically detected platform cuda.

================================================================================
vLLM Server Configuration
================================================================================
Model: /home/ubuntu/disk/models/Llama-3.1-70B
Port: 8100
Quantization: None (FP16)
GPU Memory Utilization: 0.9
Tensor Parallel Size: 4
Max Model Length: 16384
Max Num Batched Tokens: 2048
================================================================================

WARNING 11-09 11:00:48 [config.py:3030] Casting torch.bfloat16 to torch.float16.
INFO 11-09 11:00:55 [config.py:752] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
INFO 11-09 11:00:55 [config.py:1806] Defaulting to use mp for distributed inference
INFO 11-09 11:00:55 [config.py:2048] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 11-09 11:00:55 [config.py:3830] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 256, 32, 64, 128, 4, 2, 1, 8, 16]
INFO 11-09 11:00:57 [core.py:59] Initializing a V1 LLM engine (v0.8.5.dev425+gf192ca90e) with config: model='/home/ubuntu/disk/models/Llama-3.1-70B', speculative_config=None, tokenizer='/home/ubuntu/disk/models/Llama-3.1-70B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=/home/ubuntu/disk/models/Llama-3.1-70B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[512,256,32,64,128,4,2,1,8,16],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,256,128,64,32,16,8,4,2,1],"max_capture_size":512}
WARNING 11-09 11:00:57 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_edf88705'), local_subscribe_addr='ipc:///tmp/deef8c54-910f-485e-9180-33c7f92ff6e4', remote_subscribe_addr=None, remote_addr_ipv6=False)
WARNING 11-09 11:00:57 [utils.py:2550] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x75ae4e2437d0>
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_50f992f0'), local_subscribe_addr='ipc:///tmp/bed346d8-4f06-454a-851f-b3a58e3573c8', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:27 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[d969e7f7] Stream completed in 0.74s
[c9af6ec7] Stream completed in 0.67s
[cd12c5d1] Request started
INFO:     127.0.0.1:55866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request cd12c5d1-8018-4001-8045-1ecf41d1f943.
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 1 new, 0 resumed, 5 running scheduled, total scheduled tokens: 1937, token budget: 111, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[3e65034e] Request started
INFO:     127.0.0.1:55872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request 3e65034e-92d2-47b0-a39d-fa1136cfac5b.
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 1 new, 0 resumed, 5 running scheduled, total scheduled tokens: 481, token budget: 1567, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[b8e13c2b] Stream completed in 1.07s
[cd12c5d1] Stream completed in 0.21s
[41840d26] Stream completed in 1.14s
[f3994609] Request started
INFO:     127.0.0.1:55886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request f3994609-074c-48d8-b100-79cda0f6f900.
[bb39c522] Request started
INFO:     127.0.0.1:55900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request bb39c522-6441-434d-a3e5-18baae4b5280.
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 5 running, 1 waiting, 1 new, 0 resumed, 4 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[c2d3ea70] Request started
INFO:     127.0.0.1:55904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request c2d3ea70-9bde-4296-baa9-5c68c15d2fb7.
[3661c27c] Request started
INFO:     127.0.0.1:55916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request 3661c27c-3336-4e85-9e24-340dbc884c13.
[39418f8c] Request started
INFO:     127.0.0.1:55932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request 39418f8c-adfd-4c22-a049-a280616f0d18.
[efc72bb6] Request started
INFO:     127.0.0.1:55944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:28 [async_llm.py:258] Added request efc72bb6-e884-44f6-ad25-cd2dffefa2eb.
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 7 running, 3 waiting, 2 new, 0 resumed, 5 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:28 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 2 new, 0 resumed, 7 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 1 new, 0 resumed, 9 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 215, token budget: 1833, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[bb39c522] Stream completed in 0.58s
[195269fa] Stream completed in 10.88s
[efc72bb6] Stream completed in 0.73s
[3e65034e] Stream completed in 1.53s
[c2d3ea70] Stream completed in 1.04s
[ed50f76f] Request started
INFO:     127.0.0.1:55956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:29 [async_llm.py:258] Added request ed50f76f-9035-4f05-83fb-9aa19829276d.
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 1 new, 0 resumed, 5 running scheduled, total scheduled tokens: 874, token budget: 1174, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[9686f463] Request started
INFO:     127.0.0.1:55966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:29 [async_llm.py:258] Added request 9686f463-32cc-4cb2-b7bd-0dbfa7e8c8f1.
[f4da02d7] Request started
INFO:     127.0.0.1:55980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:29 [async_llm.py:258] Added request f4da02d7-536d-4f52-bfd1-bdd50d602f2b.
[aea19cfc] Request started
INFO:     127.0.0.1:55990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:29 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 2 new, 0 resumed, 6 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:29 [async_llm.py:258] Added request aea19cfc-5c9d-421b-aee9-9f24d26872b5.
[8a088883] Request started
INFO:     127.0.0.1:55996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:47:29 [async_llm.py:258] Added request 8a088883-6411-456b-b4f9-a8312eb769aa.
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 1 new, 0 resumed, 8 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 8 running, 1 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 1 new, 0 resumed, 8 running scheduled, total scheduled tokens: 1485, token budget: 563, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
